 &IN3
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          0.000000000000000     ,
          125.2505040000000     ,
          125.2505040000000     ,
          108.2500000000000     ,
          108.2500000000000     ,
         -108.2500000000000     ,
         -108.2500000000000     ,
         -125.2505040000000     ,
         -125.2505040000000     ,
 FCTURN =    64.00000000000000     ,
             32.00000000000000     ,
             20.00000000000000     ,
             14.00000000000000     ,
             14.00000000000000     ,
             15.00000000000000     ,
             15.00000000000000     ,
             9.000000000000000     ,
             8.000000000000000     ,
             12.00000000000000     ,
             12.00000000000000     ,
             12.00000000000000     ,
             12.00000000000000     ,
             9.000000000000000     ,
             8.000000000000000     ,
             15.00000000000000     ,
             15.00000000000000     ,
             14.00000000000000     ,
             14.00000000000000     ,
             20.00000000000000     ,
             32.00000000000000     ,
             64.00000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
            0.3332999940000000     ,
            0.3332999940000000     ,
            0.3332999940000000     ,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2500000000000000     ,
            0.2500000000000000     ,
            0.2500000000000000     ,
            0.2500000000000000     ,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.3333300050000000     ,
            0.3333300050000000     ,
            0.3333300050000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
            0.3333300050000000     ,
            0.3333300050000000     ,
            0.3333300050000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            4.1666999500000003E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            0.2500000000000000     ,
            0.2500000000000000     ,
            0.2500000000000000     ,
            0.2500000000000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            0.2000000030000000     ,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            6.2500000000000000E-002,
            0.3332999940000000     ,
            0.3332999940000000     ,
            0.3332999940000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
            0.5000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
             1.000000000000000     ,
 RE =   0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2151750000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2331250000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2510750000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
        0.2690250000000000     ,
 ZE =    2.077046000000000     ,
         2.006638000000000     ,
         1.936230000000000     ,
         1.865821000000000     ,
         1.795413000000000     ,
         1.725004000000000     ,
         1.654596000000000     ,
         1.584188000000000     ,
         1.513779000000000     ,
         1.443371000000000     ,
         1.372963000000000     ,
         1.302554000000000     ,
         1.232146000000000     ,
         1.161738000000000     ,
         1.091329000000000     ,
         1.020921000000000     ,
        0.9505130000000001     ,
        0.8801040000000000     ,
        0.8096960000000000     ,
        0.7392879999999999     ,
        0.6688790000000000     ,
        0.5984710000000000     ,
        0.5280629999999999     ,
        0.4576540000000000     ,
        0.3872460000000000     ,
        0.3168380000000000     ,
        0.2464290000000000     ,
        0.1760210000000000     ,
        0.1056130000000000     ,
        3.5203999999999999E-002,
         2.059395000000000     ,
         1.989585000000000     ,
         1.919775000000000     ,
         1.849965000000000     ,
         1.780155000000000     ,
         1.710345000000000     ,
         1.640535000000000     ,
         1.570725000000000     ,
         1.500915000000000     ,
         1.431105000000000     ,
         1.361295000000000     ,
         1.291485000000000     ,
         1.221675000000000     ,
         1.151865000000000     ,
         1.082055000000000     ,
         1.012245000000000     ,
        0.9424350000000000     ,
        0.8726250000000000     ,
        0.8028149999999999     ,
        0.7330050000000000     ,
        0.6631950000000000     ,
        0.5933850000000001     ,
        0.5235750000000000     ,
        0.4537650000000000     ,
        0.3839550000000000     ,
        0.3141450000000000     ,
        0.2443350000000000     ,
        0.1745250000000000     ,
        0.1047150000000000     ,
        3.4904999999999999E-002,
         2.041744000000000     ,
         1.972533000000000     ,
         1.903321000000000     ,
         1.834109000000000     ,
         1.764898000000000     ,
         1.695686000000000     ,
         1.626474000000000     ,
         1.557263000000000     ,
         1.488051000000000     ,
         1.418839000000000     ,
         1.349628000000000     ,
         1.280416000000000     ,
         1.211204000000000     ,
         1.141993000000000     ,
         1.072781000000000     ,
         1.003569000000000     ,
        0.9343580000000000     ,
        0.8651460000000000     ,
        0.7959340000000000     ,
        0.7267230000000000     ,
        0.6575110000000000     ,
        0.5882990000000000     ,
        0.5190880000000000     ,
        0.4498760000000000     ,
        0.3806640000000000     ,
        0.3114530000000000     ,
        0.2422410000000000     ,
        0.1730290000000000     ,
        0.1038180000000000     ,
        3.4605999999999998E-002,
         2.024093000000000     ,
         1.955480000000000     ,
         1.886867000000000     ,
         1.818253000000000     ,
         1.749640000000000     ,
         1.681027000000000     ,
         1.612413000000000     ,
         1.543800000000000     ,
         1.475187000000000     ,
         1.406573000000000     ,
         1.337960000000000     ,
         1.269347000000000     ,
         1.200733000000000     ,
         1.132120000000000     ,
         1.063507000000000     ,
        0.9948930000000000     ,
        0.9262800000000000     ,
        0.8576670000000000     ,
        0.7890530000000000     ,
        0.7204400000000000     ,
        0.6518270000000000     ,
        0.5832130000000000     ,
        0.5145999999999999     ,
        0.4459870000000000     ,
        0.3773730000000000     ,
        0.3087600000000000     ,
        0.2401470000000000     ,
        0.1715330000000000     ,
        0.1029200000000000     ,
        3.4306999999999997E-002,
        -2.077046000000000     ,
        -2.006638000000000     ,
        -1.936230000000000     ,
        -1.865821000000000     ,
        -1.795413000000000     ,
        -1.725004000000000     ,
        -1.654596000000000     ,
        -1.584188000000000     ,
        -1.513779000000000     ,
        -1.443371000000000     ,
        -1.372963000000000     ,
        -1.302554000000000     ,
        -1.232146000000000     ,
        -1.161738000000000     ,
        -1.091329000000000     ,
        -1.020921000000000     ,
       -0.9505130000000001     ,
       -0.8801040000000000     ,
       -0.8096960000000000     ,
       -0.7392879999999999     ,
       -0.6688790000000000     ,
       -0.5984710000000000     ,
       -0.5280629999999999     ,
       -0.4576540000000000     ,
       -0.3872460000000000     ,
       -0.3168380000000000     ,
       -0.2464290000000000     ,
       -0.1760210000000000     ,
       -0.1056130000000000     ,
       -3.5203999999999999E-002,
        -2.059395000000000     ,
        -1.989585000000000     ,
        -1.919775000000000     ,
        -1.849965000000000     ,
        -1.780155000000000     ,
        -1.710345000000000     ,
        -1.640535000000000     ,
        -1.570725000000000     ,
        -1.500915000000000     ,
        -1.431105000000000     ,
        -1.361295000000000     ,
        -1.291485000000000     ,
        -1.221675000000000     ,
        -1.151865000000000     ,
        -1.082055000000000     ,
        -1.012245000000000     ,
       -0.9424350000000000     ,
       -0.8726250000000000     ,
       -0.8028149999999999     ,
       -0.7330050000000000     ,
       -0.6631950000000000     ,
       -0.5933850000000001     ,
       -0.5235750000000000     ,
       -0.4537650000000000     ,
       -0.3839550000000000     ,
       -0.3141450000000000     ,
       -0.2443350000000000     ,
       -0.1745250000000000     ,
       -0.1047150000000000     ,
       -3.4904999999999999E-002,
        -2.041744000000000     ,
        -1.972533000000000     ,
        -1.903321000000000     ,
        -1.834109000000000     ,
        -1.764898000000000     ,
        -1.695686000000000     ,
        -1.626474000000000     ,
        -1.557263000000000     ,
        -1.488051000000000     ,
        -1.418839000000000     ,
        -1.349628000000000     ,
        -1.280416000000000     ,
        -1.211204000000000     ,
        -1.141993000000000     ,
        -1.072781000000000     ,
        -1.003569000000000     ,
       -0.9343580000000000     ,
       -0.8651460000000000     ,
       -0.7959340000000000     ,
       -0.7267230000000000     ,
       -0.6575110000000000     ,
       -0.5882990000000000     ,
       -0.5190880000000000     ,
       -0.4498760000000000     ,
       -0.3806640000000000     ,
       -0.3114530000000000     ,
       -0.2422410000000000     ,
       -0.1730290000000000     ,
       -0.1038180000000000     ,
       -3.4605999999999998E-002,
        -2.024093000000000     ,
        -1.955480000000000     ,
        -1.886867000000000     ,
        -1.818253000000000     ,
        -1.749640000000000     ,
        -1.681027000000000     ,
        -1.612413000000000     ,
        -1.543800000000000     ,
        -1.475187000000000     ,
        -1.406573000000000     ,
        -1.337960000000000     ,
        -1.269347000000000     ,
        -1.200733000000000     ,
        -1.132120000000000     ,
        -1.063507000000000     ,
       -0.9948930000000000     ,
       -0.9262800000000000     ,
       -0.8576670000000000     ,
       -0.7890530000000000     ,
       -0.7204400000000000     ,
       -0.6518270000000000     ,
       -0.5832130000000000     ,
       -0.5145999999999999     ,
       -0.4459870000000000     ,
       -0.3773730000000000     ,
       -0.3087600000000000     ,
       -0.2401470000000000     ,
       -0.1715330000000000     ,
       -0.1029200000000000     ,
       -3.4306999999999997E-002,
 ECID =    1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
           1.000000000000000     ,
 ECTURN =    3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.666667000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.650000000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.616667000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
             3.733333000000000     ,
